// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\obj\Release\net8.0/" /p:OutDir="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" /p:OutputPath="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" in C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\obj\Release\net8.0/" /p:OutDir="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" /p:OutputPath="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" --output "C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" in C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902
// command took 8.63 sec and exited with 0
// ***** Done, took 00:00:10 (10.17 sec)   *****
// Found 2 benchmarks:
//   RectangleVsTessellationBenchmarks.RectangleFastPath: DefaultJob
//   RectangleVsTessellationBenchmarks.HexagonTessellation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: RectangleVsTessellationBenchmarks.RectangleFastPath: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b5fa26b-36d2-4e8e-965b-568a7bae2902.dll --anonymousPipes 2456 2452 --benchmarkName FastGeoMesh.Benchmarks.RectangleVsTessellationBenchmarks.RectangleFastPath --job Default --benchmarkId 0 in C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.20 (8.0.2025.41914), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 387300.00 ns, 387.3000 us/op
WorkloadJitting  1: 1 op, 17888900.00 ns, 17.8889 ms/op

OverheadJitting  2: 16 op, 676400.00 ns, 42.2750 us/op
WorkloadJitting  2: 16 op, 4552700.00 ns, 284.5438 us/op

WorkloadPilot    1: 16 op, 3657600.00 ns, 228.6000 us/op
WorkloadPilot    2: 32 op, 6327600.00 ns, 197.7375 us/op
WorkloadPilot    3: 64 op, 12660600.00 ns, 197.8219 us/op
WorkloadPilot    4: 128 op, 21330600.00 ns, 166.6453 us/op
WorkloadPilot    5: 256 op, 41715700.00 ns, 162.9520 us/op
WorkloadPilot    6: 512 op, 76417600.00 ns, 149.2531 us/op
WorkloadPilot    7: 1024 op, 95918200.00 ns, 93.6701 us/op
WorkloadPilot    8: 2048 op, 93047600.00 ns, 45.4334 us/op
WorkloadPilot    9: 4096 op, 143314600.00 ns, 34.9889 us/op
WorkloadPilot   10: 8192 op, 190903300.00 ns, 23.3036 us/op
WorkloadPilot   11: 16384 op, 205863700.00 ns, 12.5649 us/op
WorkloadPilot   12: 32768 op, 446427200.00 ns, 13.6239 us/op
WorkloadPilot   13: 65536 op, 920724900.00 ns, 14.0491 us/op

OverheadWarmup   1: 65536 op, 173000.00 ns, 2.6398 ns/op
OverheadWarmup   2: 65536 op, 293500.00 ns, 4.4785 ns/op
OverheadWarmup   3: 65536 op, 286600.00 ns, 4.3732 ns/op
OverheadWarmup   4: 65536 op, 316000.00 ns, 4.8218 ns/op
OverheadWarmup   5: 65536 op, 277100.00 ns, 4.2282 ns/op

OverheadActual   1: 65536 op, 268400.00 ns, 4.0955 ns/op
OverheadActual   2: 65536 op, 271900.00 ns, 4.1489 ns/op
OverheadActual   3: 65536 op, 274500.00 ns, 4.1885 ns/op
OverheadActual   4: 65536 op, 180200.00 ns, 2.7496 ns/op
OverheadActual   5: 65536 op, 290700.00 ns, 4.4357 ns/op
